C:\Users\TNghi\Documents\Nghi\Brightstar.DW\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.dll
C:\Users\TNghi\Documents\Nghi\Brightstar.DW\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.pdb
C:\Users\TNghi\Documents\Nghi\Brightstar.DW\Shared Code\DWReferenceHelper\bin\Debug\Oracle.DataAccess.dll
C:\Users\TNghi\Documents\Nghi\Brightstar.DW\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.dll
C:\Users\TNghi\Documents\Nghi\Brightstar.DW\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.pdb
C:\Users\TNghi\Documents\Nghi\Local Project\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.dll
C:\Users\TNghi\Documents\Nghi\Local Project\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.pdb
C:\Users\TNghi\Documents\Nghi\Local Project\Shared Code\DWReferenceHelper\bin\Debug\Oracle.DataAccess.dll
C:\Users\TNghi\Documents\Nghi\Local Project\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.csprojResolveAssemblyReference.cache
C:\Users\TNghi\Documents\Nghi\Local Project\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.dll
C:\Users\TNghi\Documents\Nghi\Local Project\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.pdb
D:\Work\EIM\Unit test\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.dll
D:\Work\EIM\Unit test\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.pdb
D:\Work\EIM\Unit test\Shared Code\DWReferenceHelper\bin\Debug\Oracle.DataAccess.dll
D:\Work\EIM\Unit test\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.csprojResolveAssemblyReference.cache
D:\Work\EIM\Unit test\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.dll
D:\Work\EIM\Unit test\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.pdb
D:\Working\MetadataDB_JR\Shared Code\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.dll
D:\Working\MetadataDB_JR\Shared Code\Shared Code\DWReferenceHelper\bin\Debug\DWReferenceHelper.pdb
D:\Working\MetadataDB_JR\Shared Code\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.dll
D:\Working\MetadataDB_JR\Shared Code\Shared Code\DWReferenceHelper\obj\Debug\DWReferenceHelper.pdb
